K562,REST,Paired,https://www.encodeproject.org/files/ENCFF271TUU/@@download/ENCFF271TUU.bam,https://www.encodeproject.org/files/ENCFF267RGU/@@download/ENCFF267RGU.bed.gz
GM12878,ZNF24,Paired,https://www.encodeproject.org/files/ENCFF699QHD/@@download/ENCFF699QHD.bam,https://www.encodeproject.org/files/ENCFF882PND/@@download/ENCFF882PND.bed.gz
K562,TRIM24,Paired,https://www.encodeproject.org/files/ENCFF910SML/@@download/ENCFF910SML.bam,https://www.encodeproject.org/files/ENCFF261OOY/@@download/ENCFF261OOY.bed.gz
K562,TRIM24,Paired,https://www.encodeproject.org/files/ENCFF275IQO/@@download/ENCFF275IQO.bam,https://www.encodeproject.org/files/ENCFF261OOY/@@download/ENCFF261OOY.bed.gz
K562,TRIM24,Paired,https://www.encodeproject.org/files/ENCFF539KTK/@@download/ENCFF539KTK.bam,https://www.encodeproject.org/files/ENCFF303OST/@@download/ENCFF303OST.bed.gz
K562,TRIM24,Paired,https://www.encodeproject.org/files/ENCFF170PZN/@@download/ENCFF170PZN.bam,https://www.encodeproject.org/files/ENCFF303OST/@@download/ENCFF303OST.bed.gz
K562,E4F1,Paired,https://www.encodeproject.org/files/ENCFF538ISP/@@download/ENCFF538ISP.bam,https://www.encodeproject.org/files/ENCFF249GYD/@@download/ENCFF249GYD.bed.gz
K562,EHMT2,Paired,https://www.encodeproject.org/files/ENCFF810HJE/@@download/ENCFF810HJE.bam,https://www.encodeproject.org/files/ENCFF315NKB/@@download/ENCFF315NKB.bed.gz
GM12878,BMI1,Paired,https://www.encodeproject.org/files/ENCFF963OQY/@@download/ENCFF963OQY.bam,https://www.encodeproject.org/files/ENCFF827JSS/@@download/ENCFF827JSS.bed.gz
K562,E2F7,Paired,https://www.encodeproject.org/files/ENCFF795FKF/@@download/ENCFF795FKF.bam,https://www.encodeproject.org/files/ENCFF649PUW/@@download/ENCFF649PUW.bed.gz
GM12878,TRIM22,Paired,https://www.encodeproject.org/files/ENCFF955CZU/@@download/ENCFF955CZU.bam,https://www.encodeproject.org/files/ENCFF543JOD/@@download/ENCFF543JOD.bed.gz
GM12878,TRIM22,Paired,https://www.encodeproject.org/files/ENCFF095HVO/@@download/ENCFF095HVO.bam,https://www.encodeproject.org/files/ENCFF543JOD/@@download/ENCFF543JOD.bed.gz
K562,MTA1,Paired,https://www.encodeproject.org/files/ENCFF956JYJ/@@download/ENCFF956JYJ.bam,https://www.encodeproject.org/files/ENCFF387NDE/@@download/ENCFF387NDE.bed.gz
GM12878,NFXL1,Paired,https://www.encodeproject.org/files/ENCFF771QRJ/@@download/ENCFF771QRJ.bam,https://www.encodeproject.org/files/ENCFF763SSU/@@download/ENCFF763SSU.bed.gz
GM12878,ZNF592,Paired,https://www.encodeproject.org/files/ENCFF882APL/@@download/ENCFF882APL.bam,https://www.encodeproject.org/files/ENCFF569JWR/@@download/ENCFF569JWR.bed.gz
K562,NCOR1,Paired,https://www.encodeproject.org/files/ENCFF814RYW/@@download/ENCFF814RYW.bam,https://www.encodeproject.org/files/ENCFF620EUP/@@download/ENCFF620EUP.bed.gz
K562,NCOR1,Paired,https://www.encodeproject.org/files/ENCFF246WTN/@@download/ENCFF246WTN.bam,https://www.encodeproject.org/files/ENCFF620EUP/@@download/ENCFF620EUP.bed.gz
K562,NCOR1,Paired,https://www.encodeproject.org/files/ENCFF481BWV/@@download/ENCFF481BWV.bam,https://www.encodeproject.org/files/ENCFF620EUP/@@download/ENCFF620EUP.bed.gz
K562,NRF1,Paired,https://www.encodeproject.org/files/ENCFF883WVV/@@download/ENCFF883WVV.bam,https://www.encodeproject.org/files/ENCFF113EKC/@@download/ENCFF113EKC.bed.gz
K562,NRF1,Paired,https://www.encodeproject.org/files/ENCFF347JRO/@@download/ENCFF347JRO.bam,https://www.encodeproject.org/files/ENCFF113EKC/@@download/ENCFF113EKC.bed.gz
K562,ELF1,Paired,https://www.encodeproject.org/files/ENCFF420HGF/@@download/ENCFF420HGF.bam,https://www.encodeproject.org/files/ENCFF813JVU/@@download/ENCFF813JVU.bed.gz
GM12878,ZNF217,Paired,https://www.encodeproject.org/files/ENCFF190SRK/@@download/ENCFF190SRK.bam,https://www.encodeproject.org/files/ENCFF736WSI/@@download/ENCFF736WSI.bed.gz
K562,COPS2,Paired,https://www.encodeproject.org/files/ENCFF802BAF/@@download/ENCFF802BAF.bam,https://www.encodeproject.org/files/ENCFF285LKH/@@download/ENCFF285LKH.bed.gz
K562,CREB3L1,Paired,https://www.encodeproject.org/files/ENCFF819GKB/@@download/ENCFF819GKB.bam,https://www.encodeproject.org/files/ENCFF914GVW/@@download/ENCFF914GVW.bed.gz
K562,TAF9B,Paired,https://www.encodeproject.org/files/ENCFF250GVB/@@download/ENCFF250GVB.bam,https://www.encodeproject.org/files/ENCFF656UAV/@@download/ENCFF656UAV.bed.gz
K562,ATF4,Paired,https://www.encodeproject.org/files/ENCFF492AMG/@@download/ENCFF492AMG.bam,https://www.encodeproject.org/files/ENCFF970NGB/@@download/ENCFF970NGB.bed.gz
K562,KDM4B,Paired,https://www.encodeproject.org/files/ENCFF072CHR/@@download/ENCFF072CHR.bam,https://www.encodeproject.org/files/ENCFF242KBX/@@download/ENCFF242KBX.bed.gz
GM12878,ELF1,Paired,https://www.encodeproject.org/files/ENCFF723QVM/@@download/ENCFF723QVM.bam,https://www.encodeproject.org/files/ENCFF244PNH/@@download/ENCFF244PNH.bed.gz
K562,ZNF592,Paired,https://www.encodeproject.org/files/ENCFF170OSU/@@download/ENCFF170OSU.bam,https://www.encodeproject.org/files/ENCFF322TVZ/@@download/ENCFF322TVZ.bed.gz
K562,DACH1,Paired,https://www.encodeproject.org/files/ENCFF789JOU/@@download/ENCFF789JOU.bam,https://www.encodeproject.org/files/ENCFF367IRL/@@download/ENCFF367IRL.bed.gz
K562,SMARCA4,Paired,https://www.encodeproject.org/files/ENCFF594IAQ/@@download/ENCFF594IAQ.bam,https://www.encodeproject.org/files/ENCFF891UIQ/@@download/ENCFF891UIQ.bed.gz
K562,SMARCA4,Paired,https://www.encodeproject.org/files/ENCFF856LDZ/@@download/ENCFF856LDZ.bam,https://www.encodeproject.org/files/ENCFF891UIQ/@@download/ENCFF891UIQ.bed.gz
K562,MYBL2,Paired,https://www.encodeproject.org/files/ENCFF687RIS/@@download/ENCFF687RIS.bam,https://www.encodeproject.org/files/ENCFF486FET/@@download/ENCFF486FET.bed.gz
K562,NR2C1,Paired,https://www.encodeproject.org/files/ENCFF133RCP/@@download/ENCFF133RCP.bam,https://www.encodeproject.org/files/ENCFF497RBU/@@download/ENCFF497RBU.bed.gz
GM12878,HDGF,Paired,https://www.encodeproject.org/files/ENCFF047KRZ/@@download/ENCFF047KRZ.bam,https://www.encodeproject.org/files/ENCFF637CIX/@@download/ENCFF637CIX.bed.gz
K562,CBFA2T2,Paired,https://www.encodeproject.org/files/ENCFF772CXL/@@download/ENCFF772CXL.bam,https://www.encodeproject.org/files/ENCFF866VBI/@@download/ENCFF866VBI.bed.gz
K562,ZBTB33,Paired,https://www.encodeproject.org/files/ENCFF237QMV/@@download/ENCFF237QMV.bam,https://www.encodeproject.org/files/ENCFF778NFD/@@download/ENCFF778NFD.bed.gz
GM12878,BMI1,Paired,https://www.encodeproject.org/files/ENCFF512BNR/@@download/ENCFF512BNR.bam,https://www.encodeproject.org/files/ENCFF159QMJ/@@download/ENCFF159QMJ.bed.gz
K562,GATAD2A,Paired,https://www.encodeproject.org/files/ENCFF073PLZ/@@download/ENCFF073PLZ.bam,https://www.encodeproject.org/files/ENCFF618ORM/@@download/ENCFF618ORM.bed.gz
K562,SUPT5H,Paired,https://www.encodeproject.org/files/ENCFF943VPJ/@@download/ENCFF943VPJ.bam,https://www.encodeproject.org/files/ENCFF902RHR/@@download/ENCFF902RHR.bed.gz
GM12878,PAX8,Paired,https://www.encodeproject.org/files/ENCFF062BUR/@@download/ENCFF062BUR.bam,https://www.encodeproject.org/files/ENCFF769CZK/@@download/ENCFF769CZK.bed.gz
K562,SAP30,Paired,https://www.encodeproject.org/files/ENCFF573CDD/@@download/ENCFF573CDD.bam,https://www.encodeproject.org/files/ENCFF081GEA/@@download/ENCFF081GEA.bed.gz
K562,NRF1,Paired,https://www.encodeproject.org/files/ENCFF655PTL/@@download/ENCFF655PTL.bam,https://www.encodeproject.org/files/ENCFF288BMB/@@download/ENCFF288BMB.bed.gz
K562,NRF1,Paired,https://www.encodeproject.org/files/ENCFF155PZO/@@download/ENCFF155PZO.bam,https://www.encodeproject.org/files/ENCFF288BMB/@@download/ENCFF288BMB.bed.gz
K562,ASH1L,Paired,https://www.encodeproject.org/files/ENCFF422UUJ/@@download/ENCFF422UUJ.bam,https://www.encodeproject.org/files/ENCFF216JOG/@@download/ENCFF216JOG.bed.gz
K562,FOXK2,Paired,https://www.encodeproject.org/files/ENCFF476SSR/@@download/ENCFF476SSR.bam,https://www.encodeproject.org/files/ENCFF203SUN/@@download/ENCFF203SUN.bed.gz
K562,FOXK2,Paired,https://www.encodeproject.org/files/ENCFF086EMX/@@download/ENCFF086EMX.bam,https://www.encodeproject.org/files/ENCFF203SUN/@@download/ENCFF203SUN.bed.gz
K562,MITF,Paired,https://www.encodeproject.org/files/ENCFF698JSA/@@download/ENCFF698JSA.bam,https://www.encodeproject.org/files/ENCFF958FGE/@@download/ENCFF958FGE.bed.gz
GM12878,ETV6,Paired,https://www.encodeproject.org/files/ENCFF425VPI/@@download/ENCFF425VPI.bam,https://www.encodeproject.org/files/ENCFF959JZX/@@download/ENCFF959JZX.bed.gz
K562,ATF7,Paired,https://www.encodeproject.org/files/ENCFF125QRO/@@download/ENCFF125QRO.bam,https://www.encodeproject.org/files/ENCFF606UFV/@@download/ENCFF606UFV.bed.gz
K562,MTA1,Paired,https://www.encodeproject.org/files/ENCFF352HJD/@@download/ENCFF352HJD.bam,https://www.encodeproject.org/files/ENCFF253PLF/@@download/ENCFF253PLF.bed.gz
K562,ZNF184,Paired,https://www.encodeproject.org/files/ENCFF005XAH/@@download/ENCFF005XAH.bam,https://www.encodeproject.org/files/ENCFF121MTK/@@download/ENCFF121MTK.bed.gz
K562,ZNF184,Paired,https://www.encodeproject.org/files/ENCFF460VIY/@@download/ENCFF460VIY.bam,https://www.encodeproject.org/files/ENCFF121MTK/@@download/ENCFF121MTK.bed.gz
K562,NCOA2,Paired,https://www.encodeproject.org/files/ENCFF734KGE/@@download/ENCFF734KGE.bam,https://www.encodeproject.org/files/ENCFF676OHT/@@download/ENCFF676OHT.bed.gz
K562,NCOA2,Paired,https://www.encodeproject.org/files/ENCFF266MRA/@@download/ENCFF266MRA.bam,https://www.encodeproject.org/files/ENCFF676OHT/@@download/ENCFF676OHT.bed.gz
K562,ZNF24,Paired,https://www.encodeproject.org/files/ENCFF336OYQ/@@download/ENCFF336OYQ.bam,https://www.encodeproject.org/files/ENCFF309SZA/@@download/ENCFF309SZA.bed.gz
K562,ZNF24,Paired,https://www.encodeproject.org/files/ENCFF473RRN/@@download/ENCFF473RRN.bam,https://www.encodeproject.org/files/ENCFF309SZA/@@download/ENCFF309SZA.bed.gz
K562,ZNF24,Paired,https://www.encodeproject.org/files/ENCFF573AQG/@@download/ENCFF573AQG.bam,https://www.encodeproject.org/files/ENCFF309SZA/@@download/ENCFF309SZA.bed.gz
K562,HES1,Paired,https://www.encodeproject.org/files/ENCFF676ZFB/@@download/ENCFF676ZFB.bam,https://www.encodeproject.org/files/ENCFF222PPL/@@download/ENCFF222PPL.bed.gz
K562,ILF3,Paired,https://www.encodeproject.org/files/ENCFF775NRI/@@download/ENCFF775NRI.bam,https://www.encodeproject.org/files/ENCFF967XPK/@@download/ENCFF967XPK.bed.gz
K562,SKIL,Paired,https://www.encodeproject.org/files/ENCFF406EZR/@@download/ENCFF406EZR.bam,https://www.encodeproject.org/files/ENCFF476KBA/@@download/ENCFF476KBA.bed.gz
K562,RBBP5,Paired,https://www.encodeproject.org/files/ENCFF251KZR/@@download/ENCFF251KZR.bam,https://www.encodeproject.org/files/ENCFF528ISK/@@download/ENCFF528ISK.bed.gz
K562,LEF1,Paired,https://www.encodeproject.org/files/ENCFF091KDD/@@download/ENCFF091KDD.bam,https://www.encodeproject.org/files/ENCFF700RYG/@@download/ENCFF700RYG.bed.gz
K562,LEF1,Paired,https://www.encodeproject.org/files/ENCFF453DPF/@@download/ENCFF453DPF.bam,https://www.encodeproject.org/files/ENCFF700RYG/@@download/ENCFF700RYG.bed.gz
GM12878,RAD51,Paired,https://www.encodeproject.org/files/ENCFF843DWJ/@@download/ENCFF843DWJ.bam,https://www.encodeproject.org/files/ENCFF310LKB/@@download/ENCFF310LKB.bed.gz
GM12878,TBX21,Paired,https://www.encodeproject.org/files/ENCFF360YAQ/@@download/ENCFF360YAQ.bam,https://www.encodeproject.org/files/ENCFF902EUL/@@download/ENCFF902EUL.bed.gz
GM12878,SKIL,Paired,https://www.encodeproject.org/files/ENCFF055PTG/@@download/ENCFF055PTG.bam,https://www.encodeproject.org/files/ENCFF047ZBU/@@download/ENCFF047ZBU.bed.gz
K562,EWSR1,Paired,https://www.encodeproject.org/files/ENCFF407KJY/@@download/ENCFF407KJY.bam,https://www.encodeproject.org/files/ENCFF789TXE/@@download/ENCFF789TXE.bed.gz
K562,CBFA2T2,Paired,https://www.encodeproject.org/files/ENCFF847WQB/@@download/ENCFF847WQB.bam,https://www.encodeproject.org/files/ENCFF723YNA/@@download/ENCFF723YNA.bed.gz
K562,YBX1,Paired,https://www.encodeproject.org/files/ENCFF883RKR/@@download/ENCFF883RKR.bam,https://www.encodeproject.org/files/ENCFF609DTK/@@download/ENCFF609DTK.bed.gz
K562,ZSCAN29,Paired,https://www.encodeproject.org/files/ENCFF735ORA/@@download/ENCFF735ORA.bam,https://www.encodeproject.org/files/ENCFF118YQO/@@download/ENCFF118YQO.bed.gz
K562,GABPB1,Paired,https://www.encodeproject.org/files/ENCFF548NJR/@@download/ENCFF548NJR.bam,https://www.encodeproject.org/files/ENCFF566QTT/@@download/ENCFF566QTT.bed.gz
K562,THRA,Paired,https://www.encodeproject.org/files/ENCFF905ZPU/@@download/ENCFF905ZPU.bam,https://www.encodeproject.org/files/ENCFF990DZB/@@download/ENCFF990DZB.bed.gz
K562,MTA2,Paired,https://www.encodeproject.org/files/ENCFF538CSL/@@download/ENCFF538CSL.bam,https://www.encodeproject.org/files/ENCFF094YIY/@@download/ENCFF094YIY.bed.gz
K562,MTA2,Paired,https://www.encodeproject.org/files/ENCFF419LOA/@@download/ENCFF419LOA.bam,https://www.encodeproject.org/files/ENCFF094YIY/@@download/ENCFF094YIY.bed.gz
K562,RLF,Paired,https://www.encodeproject.org/files/ENCFF859ZVB/@@download/ENCFF859ZVB.bam,https://www.encodeproject.org/files/ENCFF772ITA/@@download/ENCFF772ITA.bed.gz
GM12878,ARNT,Paired,https://www.encodeproject.org/files/ENCFF499GGU/@@download/ENCFF499GGU.bam,https://www.encodeproject.org/files/ENCFF432CDN/@@download/ENCFF432CDN.bed.gz
GM12878,KLF5,Paired,https://www.encodeproject.org/files/ENCFF362UKM/@@download/ENCFF362UKM.bam,https://www.encodeproject.org/files/ENCFF219UCA/@@download/ENCFF219UCA.bed.gz
K562,ZNF282,Paired,https://www.encodeproject.org/files/ENCFF667ZPE/@@download/ENCFF667ZPE.bam,https://www.encodeproject.org/files/ENCFF313WJM/@@download/ENCFF313WJM.bed.gz
K562,PYGO2,Paired,https://www.encodeproject.org/files/ENCFF749OJN/@@download/ENCFF749OJN.bam,https://www.encodeproject.org/files/ENCFF087NBH/@@download/ENCFF087NBH.bed.gz
K562,ZBTB8A,Paired,https://www.encodeproject.org/files/ENCFF127FGI/@@download/ENCFF127FGI.bam,https://www.encodeproject.org/files/ENCFF020AOB/@@download/ENCFF020AOB.bed.gz
K562,MCM2,Paired,https://www.encodeproject.org/files/ENCFF363IHB/@@download/ENCFF363IHB.bam,https://www.encodeproject.org/files/ENCFF612RKY/@@download/ENCFF612RKY.bed.gz
K562,MCM2,Paired,https://www.encodeproject.org/files/ENCFF528KYA/@@download/ENCFF528KYA.bam,https://www.encodeproject.org/files/ENCFF612RKY/@@download/ENCFF612RKY.bed.gz
K562,ZNF318,Paired,https://www.encodeproject.org/files/ENCFF549UDR/@@download/ENCFF549UDR.bam,https://www.encodeproject.org/files/ENCFF071TPY/@@download/ENCFF071TPY.bed.gz
K562,ZNF318,Paired,https://www.encodeproject.org/files/ENCFF401ZXJ/@@download/ENCFF401ZXJ.bam,https://www.encodeproject.org/files/ENCFF071TPY/@@download/ENCFF071TPY.bed.gz
K562,HES1,Paired,https://www.encodeproject.org/files/ENCFF359KRZ/@@download/ENCFF359KRZ.bam,https://www.encodeproject.org/files/ENCFF860KMP/@@download/ENCFF860KMP.bed.gz
K562,NCOA4,Paired,https://www.encodeproject.org/files/ENCFF021KML/@@download/ENCFF021KML.bam,https://www.encodeproject.org/files/ENCFF347OPC/@@download/ENCFF347OPC.bed.gz
K562,MTA3,Paired,https://www.encodeproject.org/files/ENCFF366BLM/@@download/ENCFF366BLM.bam,https://www.encodeproject.org/files/ENCFF326WKP/@@download/ENCFF326WKP.bed.gz
K562,RFX1,Paired,https://www.encodeproject.org/files/ENCFF437PTI/@@download/ENCFF437PTI.bam,https://www.encodeproject.org/files/ENCFF008XTO/@@download/ENCFF008XTO.bed.gz
GM12878,HDGF,Paired,https://www.encodeproject.org/files/ENCFF506RUD/@@download/ENCFF506RUD.bam,https://www.encodeproject.org/files/ENCFF816GZA/@@download/ENCFF816GZA.bed.gz
K562,REST,Paired,https://www.encodeproject.org/files/ENCFF736KYF/@@download/ENCFF736KYF.bam,https://www.encodeproject.org/files/ENCFF116JZW/@@download/ENCFF116JZW.bed.gz
GM12878,IRF5,Paired,https://www.encodeproject.org/files/ENCFF104XBJ/@@download/ENCFF104XBJ.bam,https://www.encodeproject.org/files/ENCFF863BUI/@@download/ENCFF863BUI.bed.gz
K562,MTA2,Paired,https://www.encodeproject.org/files/ENCFF532ZMV/@@download/ENCFF532ZMV.bam,https://www.encodeproject.org/files/ENCFF501DZY/@@download/ENCFF501DZY.bed.gz
K562,MTA2,Paired,https://www.encodeproject.org/files/ENCFF188UON/@@download/ENCFF188UON.bam,https://www.encodeproject.org/files/ENCFF501DZY/@@download/ENCFF501DZY.bed.gz
GM12878,E2F8,Paired,https://www.encodeproject.org/files/ENCFF907DJE/@@download/ENCFF907DJE.bam,https://www.encodeproject.org/files/ENCFF482LKM/@@download/ENCFF482LKM.bed.gz
